x,sin{thickness:1;stroke:green},line{thickness:2;stroke:cyan},cos{thickness:1.5;stroke:brown}
-13700000000,0,-1,1
-13686286286.2863,0.0314107590781283,-0.998,0.999506560365732
-13672572572.5726,0.0627905195293134,-0.996,0.998026728428272
-13658858858.8589,0.0941083133185143,-0.994,0.99556196460308
-13645145145.1451,0.125333233564304,-0.992,0.992114701314478
-13631431431.4314,0.156434465040231,-0.99,0.987688340595138
-13617717717.7177,0.187381314585725,-0.988,0.982287250728689
-13604004004.004,0.218143241396543,-0.986,0.975916761938747
-13590290290.2903,0.248689887164855,-0.984,0.968583161128631
-13576576576.5766,0.278991106039229,-0.982,0.960293685676943
-13562862862.8629,0.309016994374947,-0.98,0.951056516295154
-13549149149.1491,0.338737920245291,-0.978,0.940880768954225
-13535435435.4354,0.368124552684678,-0.976,0.929776485888251
-13521721721.7217,0.397147890634781,-0.974,0.917754625683981
-13508008008.008,0.425779291565073,-0.972,0.90482705246602
-13494294294.2943,0.453990499739547,-0.97,0.891006524188368
-13480580580.5806,0.481753674101715,-0.968,0.876306680043864
-13466866866.8669,0.509041415750371,-0.966,0.860742027003944
-13453153153.1532,0.535826794978997,-0.964,0.844327925502015
-13439439439.4394,0.562083377852131,-0.962,0.827080574274562
-13425725725.7257,0.587785252292473,-0.96,0.809016994374947
-13412012012.012,0.612907053652976,-0.958,0.79015501237569
-13398298298.2983,0.63742398974869,-0.956,0.770513242775789
-13384584584.5846,0.661311865323652,-0.954,0.75011106963046
-13370870870.8709,0.684547105928689,-0.952,0.728968627421412
-13357157157.1572,0.707106781186547,-0.95,0.707106781186548
-13343443443.4434,0.728968627421411,-0.948,0.684547105928689
-13329729729.7297,0.750111069630459,-0.946,0.661311865323652
-13316016016.016,0.770513242775789,-0.944,0.63742398974869
-13302302302.3023,0.79015501237569,-0.942,0.612907053652977
-13288588588.5886,0.809016994374947,-0.94,0.587785252292473
-13274874874.8749,0.827080574274562,-0.938,0.562083377852131
-13261161161.1612,0.844327925502015,-0.936,0.535826794978997
-13247447447.4474,0.860742027003944,-0.934,0.509041415750371
-13233733733.7337,0.876306680043864,-0.932,0.481753674101715
-13220020020.02,0.891006524188368,-0.93,0.453990499739547
-13206306306.3063,0.90482705246602,-0.928,0.425779291565073
-13192592592.5926,0.917754625683981,-0.926,0.397147890634781
-13178878878.8789,0.929776485888251,-0.924,0.368124552684678
-13165165165.1652,0.940880768954225,-0.922,0.338737920245291
-13151451451.4515,0.951056516295154,-0.92,0.309016994374947
-13137737737.7377,0.960293685676943,-0.918,0.278991106039229
-13124024024.024,0.968583161128631,-0.916,0.248689887164855
-13110310310.3103,0.975916761938747,-0.914,0.218143241396543
-13096596596.5966,0.982287250728689,-0.912,0.187381314585725
-13082882882.8829,0.987688340595138,-0.91,0.156434465040231
-13069169169.1692,0.992114701314478,-0.908,0.125333233564304
-13055455455.4555,0.99556196460308,-0.906,0.0941083133185143
-13041741741.7417,0.998026728428272,-0.904,0.0627905195293135
-13028028028.028,0.999506560365732,-0.902,0.0314107590781284
-13014314314.3143,1,-0.9,6.12303176911189E-17
-13000600600.6006,0.999506560365732,-0.898,-0.0314107590781283
-12986886886.8869,0.998026728428272,-0.896,-0.0627905195293132
-12973173173.1732,0.99556196460308,-0.894,-0.0941083133185144
-12959459459.4595,0.992114701314478,-0.892,-0.125333233564304
-12945745745.7457,0.987688340595138,-0.89,-0.156434465040231
-12932032032.032,0.982287250728689,-0.888,-0.187381314585725
-12918318318.3183,0.975916761938747,-0.886,-0.218143241396543
-12904604604.6046,0.968583161128631,-0.884,-0.248689887164855
-12890890890.8909,0.960293685676943,-0.882,-0.278991106039229
-12877177177.1772,0.951056516295154,-0.88,-0.309016994374947
-12863463463.4635,0.940880768954225,-0.878,-0.338737920245291
-12849749749.7498,0.929776485888251,-0.876,-0.368124552684678
-12836036036.036,0.917754625683981,-0.874,-0.397147890634781
-12822322322.3223,0.904827052466019,-0.872,-0.425779291565073
-12808608608.6086,0.891006524188368,-0.87,-0.453990499739547
-12794894894.8949,0.876306680043864,-0.868,-0.481753674101715
-12781181181.1812,0.860742027003944,-0.866,-0.509041415750371
-12767467467.4675,0.844327925502015,-0.864,-0.535826794978996
-12753753753.7538,0.827080574274562,-0.862,-0.562083377852131
-12740040040.04,0.809016994374947,-0.86,-0.587785252292473
-12726326326.3263,0.790155012375691,-0.858,-0.612907053652976
-12712612612.6126,0.770513242775789,-0.856,-0.63742398974869
-12698898898.8989,0.750111069630459,-0.854,-0.661311865323652
-12685185185.1852,0.728968627421412,-0.852,-0.684547105928688
-12671471471.4715,0.707106781186548,-0.85,-0.707106781186547
-12657757757.7578,0.684547105928689,-0.848,-0.728968627421412
-12644044044.044,0.661311865323652,-0.846,-0.75011106963046
-12630330330.3303,0.63742398974869,-0.844,-0.770513242775789
-12616616616.6166,0.612907053652976,-0.842,-0.79015501237569
-12602902902.9029,0.587785252292473,-0.84,-0.809016994374947
-12589189189.1892,0.562083377852131,-0.838,-0.827080574274562
-12575475475.4755,0.535826794978997,-0.836,-0.844327925502015
-12561761761.7618,0.509041415750371,-0.834,-0.860742027003944
-12548048048.048,0.481753674101715,-0.832,-0.876306680043864
-12534334334.3343,0.453990499739547,-0.83,-0.891006524188368
-12520620620.6206,0.425779291565073,-0.828,-0.904827052466019
-12506906906.9069,0.397147890634781,-0.826,-0.917754625683981
-12493193193.1932,0.368124552684678,-0.824,-0.929776485888251
-12479479479.4795,0.338737920245292,-0.822,-0.940880768954225
-12465765765.7658,0.309016994374948,-0.82,-0.951056516295154
-12452052052.0521,0.278991106039229,-0.818,-0.960293685676943
-12438338338.3383,0.248689887164855,-0.816,-0.968583161128631
-12424624624.6246,0.218143241396543,-0.814,-0.975916761938747
